modele,prix_initial,prix_actuel,date_loc,info
CitroenId,,NC,,
NissanSkylineGt-r,,NC,,
NissanSkylineGt-r,,NC,,
NissanGt-rprix initial : 967,,138 578 €,,
BentleyArnageRlV8 6.75,,NC,,
Porsche911 997Gt2 rs,,NC,,
HondaS800,,49 630 €,,
HondaS800prix initial : 44 230,,NC,,
NissanSkylineGt-r,,NC,,
NissanSkylineGt-r,,NC,,
Alfa romeo8c,,NC,,
Ferrari365 gtb/4 daytonaV12 4.4,,NC,,
HondaS600,,NC,,
Ferrari575Superamerica,,NC,,
NissanSkylineGt-r,,NC,,
Mc larenP1V8 3.8,,NC,,
NissanGt-rNismo,,NC,,
LanciaFlaminiaprix initial : 320 000,,NC,,
HondaS800prix initial : 41 128,,NC,,
BentleyTurbo rprix initial : 13 786,,NC,,
NissanSkylineGt-r,,NC,,
FerrariF430 spider16mprix initial : 2 329,,333 847 €,,
LanciaDeltaEvoluzione2.0prix initial : 725,,103 934 €,,
FordSierraRs cosworthprix initial : 58 795,,54 000 €,,
Ferrari512bbprix initial : 337 286,,264 235 €, 01.04.2023 JAPONDétail,ESSENCE21 928 Km1979MANUELLE-DEVIS ASSURANCEVENDEZ
Ferrari308Gtbprix initial : 146 988,,135 000 €,,
LamborghiniMiura,,NC,,
Aston martinDb54.0,,NC,,
MorrisTenprix initial : 197,,28 346 €,,
AudiR8V10 5.2QUATTROprix initial : 3 736,,535 415 €,,
BmwSerie 3M3prix initial : 227,,32 635 €,,
Ferrari360 modenaChallengeprix initial : 637,,91 336 €,,
LotusEvija,,NC,,
FordMustangMach 1,,NC,,
Alfa romeoGiulia gtam,,NC,,
Rolls royceCullinanprix initial : 293 976,,270 000 €,,
MercedesClasse gG 63 amg,,NC,,
LamborghiniUrusprix initial : 315 289,,247 002 €,,
FordMustangShelby gt500prix initial : 153 978,,120 629 €,,
FerrariF8 tributo,,NC,,
FerrariSf90 stradaleprix initial : 517 180,,475 000 €,,
Porsche911 935,,460 053 €,,
MercedesAmg gtprix initial : 249 298,,195 304 €,,
Land roverRange rover lwbV8 5.0AWDprix initial : 165 461,,141 136 €,,
FordGtprix initial : 810 331,,950 000 €,,
Ferrari488prix initial : 1 802,,258 259 €,,
FerrariF12 tdf,,NC,,
BmwSerie 4M43.0,,127 229 €,,
FerrariJ50,,NC,,
FerrariCaliforniaprix initial : 123 682,,145 000 €, 01.04.2023 JAPONDétail,ESSENCE23 000 Km2016--DEVIS ASSURANCEVENDEZ
PorscheCarrera gtprix initial : 1 197 680,,1 100 000 €,,
LamborghiniMurcielago,,165 951 €,,
Ferrari308Gtbprix initial : 100 381,,78 366 €,,
MercedesClasse s560 selprix initial : 1 290 730,,NC,,
NissanSkylineGt-r,,NC,,
Alfa romeoGiulia gtJunior zprix initial : 355,,53 542 €,,
LanciaFulvia1.2prix initial : 212,,37 668 €,,
FordMustang,,41 488 €,,
LanciaDeltaS4,,NC,,
LamborghiniHuracanV10 5.2,,220 465 €,,
Aston martinVantage roadsterV12 5.9,,440 930 €,,
Porsche911 964Carrera rs,,NC,,
FerrariF430Novitec,,116 532 €,,
MitsubishiLancer evolutionRS,,NC,,
NissanSkylineGt-r,,NC,,
FerrariF50,,NC,,
Aston martinV8 volanteVantage,,228 654 €,,
MaseratiMc20,,176 372 €,,
LamborghiniAventadorSvV12 6.5,,650 000 €,,
LamborghiniHuracanV10 5.2STO,,330 000 €,,
Ferrari512bb,,NC,,
LamborghiniDiabloSvV12 5.7prix initial : 179 521,,175 112 €,,
MaseratiGhibli2.8,,37 038 €,,
Alfa romeoGiuliaSUPER,,33 000 €,,
Alfa romeoGiulia gtVeloce1.8VELOCE,,44 000 €, 22.09.2023 JAPONDétail,ESSENCE-1971--DEVIS ASSURANCEVENDEZ
Alfa romeoGiulia gtJunior2.0,,35 904 €,,
Ferrari296GtbV6 3.0,,340 146 €,,
LexusLfa,,NC,,
Ferrari550Maranello,,NC,,
MercedesClasse slsSls 63 amgFINAL EDITION,,NC,,
NissanGt-r,,NC,,
NissanSkylineGt-r,,NC,,
NissanGt-rNismo,,NC,,
NissanSkylineGt-r,,NC,,
NissanSkylineGt-r,,NC,,
NissanGt-rPREMIUM EDITION,,NC,,
NissanGt-rPREMIUM EDITION,,NC,,
NissanGt-rNismo,,NC,,
NissanGt-rNismo,,NC,,
NissanGt-r,,NC,,
MercedesClasse slsSls 63 amgBLACK SERIES,,566 910 €,,
Rolls royceSilver shadow,,NC,,
BentleyArnageV8 6.75,,NC,,
BentleyMulsanneV8 6.75MULLINER,,NC,,
Rolls royceCorniche,,NC,,
MercedesClasse s300 se,,NC,,
DaimlerDouble six,,NC,,
BentleyBrooklandsV8 6.75,,NC,,
BentleyTurbo r,,NC,,
Porsche911 964Carrera 2,,NC, 10.11.2023 JAPONDétail,ESSENCE75 000 Km1993AUTOMATIQUE-DEVIS ASSURANCEVENDEZ
LexusLfa,,NC,,
Porsche911 964Carrera 2,,NC,,
LamborghiniDiabloGtV12 6.0,,NC,,
Porsche911 964Carrera rs,,NC,,
Porsche911 996Gt33.6,,NC,,
LanciaDeltaIntegrale2.0,,NC,,
NissanSkyline,,79 367 €,,
LamborghiniHuracanV10 5.2,,409 435 €,,
Mc larenP1V8 3.8,,2 642 351 €,,
HondaIntegraType r,,31 019 €,,
Mc larenElva,,NC,,
Alfa romeo8c spider,,NC,,
Ferrari550Barchetta,,425 074 €,,
LamborghiniCentenario,,NC,,
Mc larenSennaV8 4.0prix initial : 1 751 705,,1 672 417 €,,
NissanSkylineGt-r,,NC,,
Aston martinV12 speedsterV12 5.2,,NC,,
MazdaMx5,,34 465 €,,
Ferrari360 modena,,NC,,
Ferrari575Superamerica,,NC,,
MercedesAmg gtRV8 4.0BLACK SERIES,,NC,,
Porsche918 spyder,,NC,,
PorscheCarrera gt,,NC,,
Mc laren675ltV8 3.8,,264 235 €,,
Ferrari575Maranello,,275 724 €, 29.10.2022 CHINEDétail,ESSENCE42 969 Km2004MANUELLE-DEVIS ASSURANCEVENDEZ
LanciaFulvia1.6,,60 889 €,,
Ferrari599Gtbprix initial : 99 720,,80 190 €,,
MonoBac2.5,,141 308 €,,
FerrariLaferrari,,3 618 871 €,,
Alfa romeo8cV8 4.7,,284 914 €,,
Rolls royceSilver spurprix initial : 29 295,,26 998 €,,
FerrariF12 tdf,,NC,,
BmwSerie 3 coupeM3 gts,,229 770 €,,
HondaNsxV6 3.2,,NC,,
Ferrari330,,419 330 €,,
Toyota2000gt,,1 180 096 €,,
Ferrari488 pista spider,,NC,,
SubaruImprezaWrx sti,,67 782 €,,
Aston martinVantageGt8,,227 472 €,,
Ferrari488 pista,,342 357 €,,
Aston martinOne-77V12 7.3,,NC,,
Lotus3-eleven,,103 396 €,,
Ferrari296GtbV6 3.0,,286 982 €,,
JaguarXjc5.3,,NC,,
Alfa romeoSpider duetto,,NC,,
Alfa romeoGiulia gtVeloce2.0VELOCE,,NC,,
MercedesClasse sl190 sl,,NC,,
Porsche911 964Turbo3.6,,NC,,
FordMustangFastback,,NC,,
JaguarMark 23.8,,NC, 07.09.2023 CHINEDétail,--1961--DEVIS ASSURANCEVENDEZ
JaguarXj125.3,,NC,,
JaguarType e3.8,,NC,,
Porsche911 cabriolet 993Carrera 2,,NC,,
MercedesClasse slk,,NC,,
MercedesClasse sl280 sl,,NC,,
Ferrari488 spider70TH ANNIVERSARY,,NC,,
Ferrari250Gte,,NC,,
Land roverDefenderAWD,,NC,,
Porsche911,,NC,,
MitsubishiGalant,,NC,,
Bmw3.0,,NC,,
Porsche918 spyderWeissach edition,,NC,,
NissanSkylineGt-r,,NC,,
Mc larenSennaV8 4.0,,NC,,
Rolls royceGhostBLACK BADGE,,NC,,
Ferrari575Superamerica,,NC,,
DodgeViperRt 10,,NC,,
Ferrari488 pista,,330 868 €,,
ToyotaFj cruiser,,20 283 €,,
ChevroletTahoe,,57 161 €,,
FordF350,,18 439 €,,
LexusNx 200tFWD,,25 815 €,,
HyundaiElantraLIMITEDprix initial : 8 758,,6 915 €,,
HyundaiKonaLIMITED,,24 892 €,,
Porsche911prix initial : 146 486,,141 058 €, 02.09.2023 ETATS-UNISDétail,ESSENCE15 434 Km2017AUTOMATIQUE96801DEVIS ASSURANCEVENDEZ
AcuraTsxSPORTprix initial : 12 907,,12 446 €,,
Toyota4runner,,57 622 €,,
ToyotaVenza2.7LIMITED EDITION,,11 893 €,,
NissanQuestV6 3.5SV,,7 283 €,,
NissanMuranoV6 3.5SVprix initial : 10 602,,9 957 €,,
Chrysler300cS,,9 215 €,,
NissanVersa,,5 527 €,,
LexusEs 350,,9 680 €,,
NissanAltima2.5S,,5 527 €,,
DodgeGrand caravanV6 3.6,,12 903 €,,
ToyotaCamry,,6 269 €,,
ToyotaTacoma,,53 012 €,,
FordF150,,42 410 €,,
ToyotaTundra,,34 573 €,,
FordEscape,,16 595 €,,
FordEscape,,19 361 €,,
JeepRenegade,,18 439 €,,
NissanNv200,,18 439 €,,
FordF150,,32 264 €,,
GmcTerrainprix initial : 30 424,,27 198 €,,
DodgeDurangoprix initial : 5 992,,5 347 €,,
MazdaCx-7,,3 683 €,,
ToyotaCamry,,4 236 €,,
VolkswagenCcR LINE,,NC,,
JeepGladiatorprix initial : 36 878,,34 573 €, 21.10.2023 ETATS-UNISDétail,ESSENCE23 973 Km2021AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
LexusIs 300,,33 651 €,,
ChevroletCruze1.4LT,,5 993 €,,
JeepWrangler4X4prix initial : 11 984,,11 062 €,,
ScionXb,,6 449 €,,
FordFiesta,,7 371 €,,
DodgeCharger,,7 371 €,,
ToyotaSienna,,28 442 €,,
SubaruBrz,,29 963 €,,
Toyota4runnerprix initial : 30 424,,29 963 €,,
ToyotaSienna,,29 963 €,,
ToyotaTacoma,,48 402 €,,
FordTransitWagonprix initial : 46 097,,43 793 €,,
GmcSierra 1500Crew cab,,53 934 €,,
JeepCompass,,19 361 €,,
AudiA42.0PREMIUM EDITIONQUATTRO,,19 269 €,,
JeepWranglerUnlimited,,21 666 €,,
HondaOdyssey,,17 056 €,,
ChevroletCamaroRsV6 3.6LT,,15 212 €,,
AudiA62.0PREMIUM EDITION,,17 978 €,,
FordMustang cabriolet,,18 439 €,,
MiniMiniJohn cooper works,,23 971 €,,
JeepWranglerUnlimited,,25 354 €,,
VolkswagenJetta,,8 293 €,,
ToyotaPrius,,11 981 €,,
BmwSerie 3328,,11 059 €, 22.10.2023 ETATS-UNISDétail,ESSENCE144 828 Km2015AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
ToyotaTacomaprix initial : 36 878,,33 651 €,,
ChevroletTrax,,15 212 €,,
JeepWrangler,,18 439 €,,
FordEdge,,18 439 €,,
VolkswagenEos,,18 439 €,,
MazdaMx5,,21 666 €,,
GmcCanyon,,27 198 €,,
ToyotaCorollaLIMITED EDITION,,10 137 €,,
MercedesClasse clkClk 350,,12 446 €,,
MiniCountrymanCooper,,17 512 €,,
BuickLacrossePREMIUM,,15 672 €,,
AcuraTlV6 3.2,,4 610 €,,
JeepGrand cherokee,,30 885 €,,
ToyotaTacoma,,43 793 €,,
Toyota4runner,,53 934 €,,
Toyota4runner,,59 927 €,,
BmwSerie 33283.0,,8 205 €,,
LexusIs 2502.5,,9 127 €,,
JeepCherokeeLATITUDE,,9 957 €,,
VolkswagenPassatV6 2.5,,9 220 €,,
ToyotaPrius c,,11 059 €,,
ChevroletCruzeECO,,6 449 €,,
NissanAltima2.5,,7 375 €,,
MazdaCx-5,,25 354 €,,
HondaCr-v,,27 659 €, 24.10.2023 ETATS-UNISDétail,ESSENCE76 481 Km2019AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
DodgeChallenger,,27 659 €,,
ChryslerPacifica,,27 659 €,,
HondaAccord,,24 432 €,,
MercedesClasse cC 3004MATIC,,18 255 €,,
ToyotaRav4,,20 283 €,,
HyundaiSanta fe2.2,,16 134 €,,
ToyotaRav4LIMITED EDITION,,19 356 €,,
FordFocus,,18 439 €,,
DodgeJourney,,14 751 €,,
ChevroletColoradoV6 3.6,,16 590 €,,
MercedesClasse eE 550V8 5.0,,15 669 €,,
HondaOdysseyV6 3.5EX,,14 747 €,,
ToyotaRav4LIMITED EDITION,,15 489 €,,
MercedesClasse claCla 250,,22 127 €,,
FordFiesta1.6,,8 293 €,,
MercedesClasse mMl 350,,10 137 €,,
HondaCivic1.8,,6 449 €,,
CadillacAts2.0,,12 906 €,,
NissanFrontierV6 4.0SV,,13 825 €,,
ToyotaChaser,,12 446 €,,
HondaAccordEX,,11 985 €,,
LexusRx 350,,32 268 €,,
ChevroletColoradoZ71,,29 502 €,,
SubaruImprezaWrx,,32 268 €,,
InfinitiQx50,,29 041 €, 26.10.2023 ETATS-UNISDétail,ESSENCE19 475 Km2021AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
DodgeJourney,,18 439 €,,
DodgeCharger,,21 666 €,,
Ram trucksRam 1500Crew cab,,26 276 €,,
ToyotaTacomaprix initial : 13 829,,11 985 €,,
Fiat500POP,,5 532 €,,
ToyotaCamrySE,,8 021 €,,
KiaOptimaEX,,9 558 €,,
AudiQ3,,31 346 €,,
ToyotaTacoma,,29 963 €,,
ChevroletSilverado 1500,,32 268 €,,
ToyotaTacomaV6 3.5TRD SPORT,,32 264 €,,
ToyotaTacoma,,39 183 €,,
NissanVersa note,,11 524 €,,
MiniCountrymanCooper,,8 293 €,,
GmcSierra 1500Denaliprix initial : 24 892,,23 049 €,,
JaguarXjPORTFOLIORWD,,18 441 €,,
HondaHr-v,,18 439 €,,
NissanAltima2.5S,,19 258 €,,
HondaCivicEX,,13 644 €,,
ToyotaTacomaV6 4.0,,10 137 €,,
HyundaiSonata,,10 141 €,,
FordMustangGt,,42 410 €,,
Toyota4runner,,43 793 €,,
FordF250,,46 098 €,,
VolkswagenCc,,NC, 28.10.2023 ETATS-UNISDétail,ESSENCE257 495 Km2012AUTOMATIQUE96854DEVIS ASSURANCEVENDEZ
BmwX54.6isponsorisée,,NC,,
Toyota4runnerV6 4.0,,17 512 €,,
VolvoXc90T6,,18 439 €,,
BmwSerie 7prix initial : 72 834,,63 615 €,,
FordTransitWagon,,26 276 €,,
ToyotaCamry,,27 659 €,,
NissanRogue,,23 971 €,,
NissanFrontier,,27 659 €,,
TeslaModel s70d,,25 354 €,,
ChevroletExpress2500,,27 659 €,,
JeepWrangler,,29 963 €,,
ToyotaTacoma,,36 878 €,,
ToyotaSiennaV6 3.3LIMITED EDITION,,4 518 €,,
SubaruAscentLIMITED,,30 332 €,,
BmwSerie 5528,,8 298 €,,
KiaBorregoV6 3.8EX,,7 837 €,,
FordEdgeV6 3.5SE,,9 220 €,,
HondaCr-v2.0EX,,9 127 €,,
FordFlexLIMITED,,12 723 €,,
ToyotaTacoma,,42 917 €,,
FordF150Super crewV6 3.5XLT,,15 212 €,,
ToyotaCamryV6 3.5LIMITED EDITION,,18 255 €,,
InfinitiQ50V6 3.0PREMIUM,,20 744 €,,
JeepCompass,,19 361 €,,
HyundaiAccentSE,,16 590 €,,
MitsubishiOutlanderES SPORT,,6 915 €,,
BmwX54.6isponsorisée,,NC, 11.11.2023 PAYS-BASDétail,ESSENCE119 000 Km2004AUTOMATIQUE7693DEVIS ASSURANCEVENDEZ
FordF150,,16 503 €,,
SubaruImpreza2.0SPORT,,18 439 €,,
LexusLs 430,,5 071 €,,
Mazda5prix initial : 11 062,,10 602 €,,
VolkswagenTiguan,,4 886 €,,
KiaForteEX,,10 804 €,,
AcuraTlV6 3.5TECH,,9 215 €,,
NissanMaximaV6 3.5SL,,23 966 €,,
SubaruImpreza2.0PREMIUM,,14 290 €,,
LexusEs 350V6 3.5LUXURY,,15 212 €,,
LexusCt 200h1.8,,17 978 €,,
ToyotaCorollaE80 ae86SR5,,32 268 €,,
ToyotaTacomaV6 3.5TRD SPORT,,31 342 €,,
ToyotaTacoma,,10 787 €,,
SmartFortwo1.0PASSION,,8 759 €,,
PontiacG6GT,,5 988 €,,
FordMustangSaleen s281V8 4.6,,20 283 €,,
FordTaurusSE,,18 029 €,,
KiaForteLX,,14 136 €,,
ToyotaRav4LIMITED EDITION,,18 434 €,,
MiniClubmanCooper1.6,,7 283 €,,
NissanVersa1.6,,7 371 €,,
MercedesClasse eE 350V6 3.5,,11 981 €,,
Toyota4runnerV6 3.4,,9 215 €,,
BmwX535i3.0,,8 759 €, 02.11.2023 ETATS-UNISDétail,ESSENCE238 289 Km2012AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
BmwX3Xdrive 28i2.0,,10 049 €,,
LexusIs 300,,7 837 €,,
DodgeDurangoV6 3.6,,7 007 €,,
SubaruImprezaWrxprix initial : 13 829,,12 539 €,,
BmwSerie 3M33.0,,68 962 €,,
ToyotaTacoma,,25 354 €,,
JeepCherokee,,24 432 €,,
HondaCivic,,26 276 €,,
AudiQ5,,23 510 €,,
ToyotaPrius,,25 354 €,,
JeepCherokee,,26 737 €,,
CorvetteC3,,27 659 €,,
JeepGrand cherokeeV6 3.6,,17 512 €,,
ToyotaCorollaLIMITED EDITION,,20 282 €,,
Toyota4runner,,29 963 €,,
SubaruForester,,10 602 €,,
LexusEs 350,,7 191 €,,
HondaCivicLX,,9 220 €,,
ToyotaTacoma,,41 488 €,,
Ram trucksRam 2500TRADESMAN,,40 105 €,,
ToyotaTacoma,,16 503 €,,
FordF150Extended cabV8 4.6FX2,,12 446 €,,
FordExplorer,,34 573 €,,
FordExcursionXLT,,12 814 €,,
FordRanger,,6 915 €, 03.11.2023 ETATS-UNISDétail,ESSENCE247 839 Km2011AUTOMATIQUE96854DEVIS ASSURANCEVENDEZ
AudiA42.0PREMIUM EDITIONQUATTRO,,11 893 €,,
LexusEs 350V6 3.5,,7 837 €,,
MiniCoupeCooper s,,8 293 €,,
SubaruCrosstrek2.0,,13 825 €,,
FordCargo,,12 906 €,,
HyundaiSanta fe2.2,,8 759 €,,
VolkswagenJetta,,11 524 €,,
LexusCt 200h,,12 815 €,,
NissanSentraSR,,15 865 €,,
VolkswagenGolfGti,,23 049 €,,
LexusNx 300h,,27 659 €,,
DodgeDurango,,26 276 €,,
Ram trucksRam 1500TRADESMAN,,78 366 €,,
HyundaiElantra,,4 518 €,,
HondaOdyssey,,4 518 €,,
LexusEs 300,,2 213 €,,
ToyotaSupra3.0,,55 225 €,,
HondaCivicType r,,46 098 €,,
ToyotaSiennaV6 3.5SE,,13 368 €,,
ToyotaSiennaV6 3.5L,,10 049 €,,
ToyotaStarlet1.3,,12 815 €,,
ToyotaTown ace,,9 127 €,,
ToyotaDynaS,,13 368 €,,
VolkswagenBeetle1.6,,13 368 €,,
MiniMiniCooper1.5,,10 602 €, 04.11.2023 ETATS-UNISDétail,ESSENCE98 094 Km2015AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
NissanPathfinder,,23 049 €,,
DodgeCharger,,15 363 €,,
ToyotaDyna,,15 212 €,,
ToyotaCorolla,,23 049 €,,
HyundaiElantra,,16 826 €,,
SubaruForester,,16 595 €,,
AudiA5 sportback,,28 580 €,,
JeepGrand cherokee,,32 268 €,,
FordF150Super crewXLTprix initial : 24 888,,23 966 €,,
Ram trucksRam 1500Crew cabEXPRESS,,26 736 €,,
HondaOdysseyV6 3.5,,27 566 €,,
LexusEs 350,,8 205 €,,
DodgeCharger,,50 707 €,,
ToyotaCamry2.5,,13 825 €,,
MercedesClasse cC 250,,8 293 €,,
BmwX1Xdrive 28i2.0,,10 879 €,,
ToyotaCorollaS,,8 293 €,,
AcuraTsx,,7 371 €,,
NissanMurano,,5 988 €,,
VolkswagenGolfGti,,7 376 €,,
NissanFrontier,,7 837 €,,
ToyotaCorolla,,5 440 €,,
AbarthFiat 500,,11 524 €,,
NissanSentra,,14 751 €,,
FordEscape,,18 439 €, 05.11.2023 ETATS-UNISDétail,ESSENCE51 394 Km2020AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
ChevroletEquinox,,18 439 €,,
ToyotaSienna,,15 212 €,,
VolkswagenJetta,,17 287 €,,
AcuraTsx,,8 205 €,,
FordMustang cabriolet,,24 893 €,,
FordEdge,,26 737 €,,
JeepWranglerprix initial : 16 595,,15 212 €,,
ChevroletSuburbanV8 5.7,,4 610 €,,
DodgeGrand caravan,,4 149 €,,
Land roverDiscoverySEAWD,,26 737 €,,
BmwSerie 1135,,6 915 €,,
ToyotaPrius,,11 059 €,,
HyundaiAccentprix initial : 6 914,,6 361 €,,
Toyota4runner,,32 268 €,,
ToyotaTacoma,,36 878 €,,
Toyota4runner,,36 878 €,,
FordTransitVan,,45 176 €,,
NissanMaximaV6 3.5SL,,23 044 €,,
FordF150Super crewXLT,,23 044 €,,
ChevroletSilverado 1500Crew cab,,18 439 €,,
KiaK5,,25 815 €,,
FordEdgeSEL,,13 825 €,,
MitsubishiLancerES SPORT,,7 375 €,,
LexusSc 430V8 4.3,,11 059 €,,
JeepWrangler,,11 063 €, 07.11.2023 ETATS-UNISDétail,ESSENCE122 310 Km2004MANUELLE96854DEVIS ASSURANCEVENDEZ
FordExpedition,,4 518 €,,
LexusEs 350,,5 808 €,,
ChevroletColorado,,8 205 €,,
Mazda3,,4 425 €,,
ToyotaHighlander,,4 518 €,,
ToyotaSolara,,4 605 €,,
ToyotaRav4,,8 293 €,,
NissanVersaSV,,13 825 €,,
JeepCherokeeLATITUDE,,10 137 €,,
HondaCivicLX,,7 371 €,,
FordEdge2.0,,6 269 €,,
ToyotaCorollaS,,13 825 €,,
ToyotaCorollaLIMITED EDITION,,10 137 €,,
ToyotaCorollaLIMITED EDITION,,6 449 €,,
HondaCivicEX L,,23 937 €,,
ToyotaTacomaV6 3.5TRD SPORTprix initial : 31 341,,30 420 €,,
FordTransit custom,,75 995 €,,
