modele,prix_initial,prix_actuel,date_loc,info
GmcSierra 3500prix initial : 68 685,,64 398 €,,
AudiQ3Rs q32.5PREMIUM EDITION,,17 512 €,,
Toyota4runnerV6 3.0SR5,,16 411 €,,
FordF250,,34 573 €,,
InfinitiI35prix initial : 2 673,,2 397 €,,
Toyota4runner,,18 439 €,,
Land roverDiscovery sportSi42.0SEAWD,,17 056 €,,
ChevroletSilverado 1500V8 5.3LT,,18 347 €, 09.11.2023 ETATS-UNISDétail,ESSENCE137 148 Km2012AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
HondaCivic,,16 134 €,,
ToyotaTacomaV6 4.0,,21 942 €,,
ToyotaTacoma,,17 512 €,,
ScionFr-s,,20 278 €,,
ToyotaFj cruiser,,20 278 €,,
HondaOdysseyTOURING,,20 278 €,,
ChevroletSilverado 1500,,27 659 €,,
AcuraRdxSPORT,,12 903 €,,
LexusIs 250F SPORTAWD,,9 215 €,,
Fiat900SPORT,,10 049 €,,
ToyotaCorolla1.8S,,8 759 €,,
HondaAccord2.4SPORT,,11 893 €,,
SubaruForester2.5PREMIUM,,10 602 €,,
SuzukiCarry,,8 205 €,,
SuzukiCappuccino,,9 127 €,,
ChevroletEquinox,,6 822 €,,
ToyotaCorollaLIMITED EDITION,,11 059 €,,
LexusRx 350,,12 723 €,,
HondaAccordLX,,11 059 €,,
JeepCherokeeLATITUDE4X4,,11 981 €,,
Mazda3SPORT,,11 059 €,,
Fiat500lEASY,,9 215 €,,
VolkswagenJetta,,8 298 €,,
ToyotaTundraTRD PRO,,67 763 €,,
Ram trucksRam 1500TRADESMAN,,32 268 €, 09.11.2023 ETATS-UNISDétail,ESSENCE79 345 Km2018AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
ToyotaFj cruiser,,29 963 €,,
HondaCr-v,,29 041 €,,
FordBronco,,46 098 €,,
SubaruImprezaWrx,,39 183 €,,
Toyota4runner,,50 707 €,,
LexusEs 350V6 3.5,,6 361 €,,
ChevroletTahoeV8 5.3LT,,12 815 €,,
DodgeDakota,,7 283 €,,
BmwX1Xdrive 28i,,13 829 €,,
HondaCr-v,,13 368 €,,
DodgeGrand caravanV6 3.6,,11 981 €,,
HondaOdysseyV6 3.5EX,,13 825 €,,
LexusEs 350,,12 903 €,,
ToyotaTacomaTRD SPORT,,15 212 €,,
ToyotaFj cruiser,,15 212 €,,
KiaSoul1.6,,10 602 €,,
DodgeGrand caravan,,7 837 €,,
MiniCountrymanCooper,,16 590 €,,
Mazda3TOURING,,9 215 €,,
ToyotaRav4,,5 527 €,,
ToyotaCamryLIMITED EDITION,,6 449 €,,
JeepPatriotALTITUDE,,9 215 €,,
MiniCabrioCooper s,,7 371 €,,
NissanPathfinderSPORT,,10 137 €,,
AudiA3PREMIUM EDITION,,11 981 €, 10.11.2023 ETATS-UNISDétail,ESSENCE139 189 Km2015AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
ToyotaCorollaSE,,16 590 €,,
ChevroletS10V6 4.3prix initial : 4 886,,4 794 €,,
ToyotaTacoma,,36 878 €,,
FordF150,,24 432 €,,
LexusIs fV8 5.0,,46 093 €,,
LexusLs 430,,5 071 €,,
MercedesClasse glkGlk 350,,11 801 €,,
ChevroletTraverse,,7 007 €,,
LexusSc 400,,3 503 €,,
MazdaRx-71.3,,67 302 €,,
ToyotaPrius,,11 893 €,,
NissanRogue2.0SPORT,,13 368 €,,
MitsubishiPajero,,13 737 €,,
MitsubishiOutlander2.0ES SPORT,,9 680 €,,
MercedesClasse mMl 350,,11 524 €,,
HondaActy,,7 837 €,,
FordFusion1.5SE,,9 680 €,,
ToyotaCamryLIMITED EDITION,,9 215 €,,
HondaPilotSPORT,,11 059 €,,
HyundaiElantra,,13 829 €,,
NissanFrontierV6 4.0SV,,12 903 €,,
AcuraMdxSPORT,,12 903 €,,
FordEscapeSPORT,,10 137 €,,
ToyotaCorollaLIMITED EDITION,,7 371 €,,
NissanAltima2.5S,,6 449 €, 11.11.2023 ETATS-UNISDétail,ESSENCE149 617 Km2008AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
LexusRx 330F SPORT,,9 215 €,,
HyundaiElantra,,2 766 €,,
Mazda6,,3 872 €,,
HondaCivic,,13 368 €,,
MercedesClasse gG 320,,41 396 €,,
HondaCivic,,15 673 €,,
ToyotaPriusFOUR,,14 290 €,,
HondaPilotTOURING,,16 590 €,,
FordF150Super crewXLT,,21 200 €,,
ChevroletSilverado 1500Double cabLS,,23 044 €,,
ToyotaCorolla,,22 035 €,,
HondaCivic,,17 978 €,,
FordMustang,,27 659 €,,
FordF150,,25 354 €,,
FordF250V8 5.4XL,,5 532 €,,
HondaCivicType rTOURING,,39 639 €,,
LexusEs 300prix initial : 3 872,,3 227 €,,
MiniCabrioCooperprix initial : 25 814,,23 971 €,,
SaturnL100,,3 683 €,,
Toyota4runner,,27 659 €,,
PontiacFieroGT,,14 290 €,,
SubaruCrosstrek,,22 588 €,,
MercedesClasse glcGlc 300SPORT,,17 512 €,,
HondaFitEX L,,16 595 €,,
ToyotaSiennaV6 3.0SE,,15 212 €, 12.11.2023 ETATS-UNISDétail,ESSENCE198 501 Km2016AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
HummerH2,,18 434 €,,
ToyotaTacomaV6 3.5TRD SPORT,,30 240 €,,
MercedesClasse eE 350,,5 071 €,,
VolvoS60T6,,13 737 €,,
VolkswagenJetta2.5WOLFSBURG EDITION,,5 071 €,,
NissanRogueSPORT,,5 527 €,,
FordFusionV6 3.0SE,,10 026 €,,
SuzukiEvery,,5 993 €,,
ToyotaSequoiaV8 4.7LIMITED EDITION,,11 063 €,,
ToyotaHighlander,,11 059 €,,
HummerH3,,11 981 €,,
DodgeGrand caravan,,7 371 €,,
FordMustang,,6 449 €,,
ToyotaRav4,,5 527 €,,
HondaAccordLX,,5 527 €,,
ToyotaCorollaLIMITED EDITION,,12 907 €,,
HummerH3,,5 071 €,,
Ram trucksRam 1500V6 3.6,,23 971 €,,
ToyotaTacomaV6 3.5TRD OFF ROAD,,29 041 €,,
FordMustang,,32 268 €,,
ToyotaTacomaV6 3.5TRD OFF ROAD,,23 049 €,,
AudiQ5V6 3.0S LINEQUATTRO,,19 822 €,,
ToyotaSiennaLIMITED EDITION,,13 829 €,,
DodgeCharger,,5 716 €,,
HondaAccordSPORT,,15 673 €, 14.11.2023 ETATS-UNISDétail,ESSENCE97 365 Km2016AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
FordF150V6 3.5FX2,,14 751 €,,
DodgeChallengerRtV8 5.7,,14 751 €,,
ToyotaHighlanderLIMITED EDITION,,17 517 €,,
ToyotaTacoma,,20 744 €,,
MercedesClasse eE 350,,17 978 €,,
ToyotaTundraV8 5.7,,24 893 €,,
HondaCr-vEX,,25 354 €,,
JeepWranglerUnlimited,,26 276 €,,
ToyotaTundra,,6 454 €,,
MiniCountryman,,7 283 €,,
LexusSc 430V8 4.3,,10 137 €,,
NissanSentraSV,,8 759 €,,
VolvoXc90V6 3.2,,6 361 €,,
NissanRogueSV,,5 163 €,,
ToyotaHighlander,,5 440 €,,
NissanMurano,,5 440 €,,
ToyotaTacomaV6 3.5TRD SPORT,,28 119 €,,
SuzukiCarry,,6 454 €,,
HondaAccordEX L,,5 071 €,,
InfinitiM37V6 3.7,,6 361 €,,
KiaTelluride,,32 268 €,,
ToyotaTacoma,,32 268 €,,
LexusEs 350,,13 368 €,,
LexusEs 330,,5 440 €,,
MercedesClasse clkClk 350prix initial : 12 446,,11 709 €, 14.11.2023 ETATS-UNISDétail,ESSENCE51 660 Km2007AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
NissanAltima,,2 489 €,,
SaturnVue,,3 227 €,,
Land roverLr2HSE,,4 609 €,,
FordFiestaTITANIUM,,5 163 €,,
ToyotaHighlanderLIMITED EDITION,,5 440 €,,
KiaSorentoSPORT,,11 059 €,,
ScionTc,,9 220 €,,
FordMustangGtV8 4.6GT PREMIUM,,6 269 €,,
FordExplorerV6 3.5SPORT,,11 524 €,,
ToyotaTacoma,,13 829 €,,
HondaCr-vEX L,,13 368 €,,
Mazda3TOURING,,8 759 €,,
MercedesClasse slSl 500,,13 737 €,,
HyundaiSonata,,10 602 €,,
BmwSerie 3328,,6 269 €,,
HyundaiAccent,,5 440 €,,
BmwSerie 3328,,5 808 €,,
ToyotaCorolla,,5 440 €,,
AcuraIlx,,8 205 €,,
ChevroletSonicLS,,7 371 €,,
ToyotaRav4,,11 059 €,,
ToyotaPriusTHREE,,13 825 €,,
ToyotaRav4,,8 293 €,,
BmwSerie 3330,,17 516 €,,
GmcSierra 1500V8 5.3SLT,,23 049 €, 15.11.2023 ETATS-UNISDétail,ESSENCE166 567 Km2015AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
ToyotaTacomaV6 3.5TRD SPORT,,23 049 €,,
ToyotaSiennaSE,,16 590 €,,
HondaOdysseyEX,,14 747 €,,
AcuraRlx,,15 669 €,,
BmwSerie 3330e,,16 590 €,,
BmwX635iM SPORT,,24 888 €,,
Mazda5,,10 141 €,,
ChevroletAveoLT,,3 227 €,,
CadillacSeville,,3 411 €,,
ChevroletImpalaLTZ,,6 915 €,,
ToyotaSiennaLIMITED EDITION,,5 527 €,,
DodgeJourney,,5 993 €,,
ToyotaCamrySE,,12 903 €,,
ToyotaCamrySE,,11 059 €,,
Land roverRange roverV8 5.0HSE,,9 220 €,,
HondaActy,,9 220 €,,
ToyotaCamryLIMITED EDITION,,7 283 €,,
HondaCr-vSPORT,,11 981 €,,
VolkswagenPassat1.8S,,13 825 €,,
ToyotaRav4LIMITED EDITION,,7 371 €,,
ToyotaCorollaS,,10 137 €,,
ScionXd,,6 269 €,,
ToyotaCamryUP,,6 915 €,,
NissanAltima,,11 063 €,,
BmwX535i,,6 638 €, 16.11.2023 ETATS-UNISDétail,ESSENCE136 794 Km2012AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
VolkswagenPassatS,,6 915 €,,
ToyotaPrius+,,19 361 €,,
NissanFrontier,,17 517 €,,
Mazda3,,17 978 €,,
Ram trucksRam 1500V6 3.6,,14 751 €,,
ToyotaTacomaV6 3.5TRD SPORT,,23 049 €,,
MazdaMx5,,21 666 €,,
ToyotaPrius cONE,,15 669 €,,
AudiA3S3PREMIUM EDITION,,22 122 €,,
ToyotaCamryLIMITED EDITION,,14 747 €,,
DodgeChargerR/t,,20 278 €,,
JeepWranglerUnlimited,,17 056 €,,
NissanRogue,,23 049 €,,
ChevroletTraverse,,27 659 €,,
MercedesClasse glcGlc 300,,27 659 €,,
Land roverRange rover sportHSE,,25 810 €,,
ToyotaTacoma,,30 885 €,,
ToyotaTacomaV6 3.5TRD SPORT,,28 580 €,,
LexusEs 330,,3 319 €,,
ToyotaSupra,,50 707 €,,
AudiQ5Sq5V6 3.0,,41 488 €,,
DodgeCharger,,3 688 €,,
Mazda3,,4 241 €,,
BmwSerie 5550,,3 503 €,,
ChevroletMalibu,,3 872 €, 16.11.2023 ETATS-UNISDétail,ESSENCE204 387 Km2011AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
FordF350,,62 232 €,,
NissanAltima,,7 283 €,,
ScionXb,,5 163 €,,
LexusNx 300h,,27 659 €,,
ToyotaTacomaTRD SPORT,,27 654 €,,
ToyotaTacomaV6 3.5TRD SPORT,,25 815 €,,
ToyotaTacomaV6 3.5TRD OFF ROAD,,26 737 €,,
LexusRx 350,,23 971 €,,
ToyotaCamryLIMITED EDITION,,4 605 €,,
OldsmobileIntrigueV6 3.5,,1 383 €,,
NissanVersa,,3 596 €,,
InfinitiG35,,4 610 €,,
ChevroletMalibu,,4 886 €,,
LexusIs 250,,10 137 €,,
DodgeGrand caravanV6 3.6prix initial : 11 980,,11 059 €,,
Toyota4runnerV6 3.0,,7 560 €,,
Mazda3Skyactiv g,,10 141 €,,
Mazda3,,7 837 €,,
FordF450,,9 220 €,,
ToyotaYaris,,5 440 €,,
ToyotaCorollaXRS,,4 886 €,,
HondaCr-vSPORT,,6 449 €,,
NissanPathfinderS,,9 215 €,,
LexusIs 350F SPORT,,10 137 €,,
ToyotaPriusTHREE,,11 981 €, 17.11.2023 ETATS-UNISDétail,HYBRIDE194 277 Km2015AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
ToyotaRav4LIMITED EDITION,,13 825 €,,
ToyotaHighlander,,10 137 €,,
FordExplorerSPORT,,11 981 €,,
ToyotaCamryLIMITED EDITION,,8 293 €,,
VolkswagenGolfGti,,17 056 €,,
HondaCivic,,19 361 €,,
ToyotaSiennaSE,,14 751 €,,
LexusRx 350F SPORT,,20 278 €,,
MercedesClasse mMl 350,,14 747 €,,
FordMustang cabrioletGT PREMIUM,,15 669 €,,
FordMustang cabriolet,,27 659 €,,
ToyotaCorolla2.0SE,,23 510 €,,
GmcCanyonV6 3.6SLE,,23 510 €,,
FordRanger,,4 149 €,,
NissanVersa,,4 518 €,,
ToyotaCorollaLIMITED EDITION,,3 503 €,,
ToyotaHighlander,,4 610 €,,
Mazda5,,4 149 €,,
BmwSerie 3325,,3 227 €,,
HyundaiElantra,,16 595 €,,
SubaruCrosstrek2.0PREMIUM,,14 290 €,,
ToyotaAristo,,21 666 €,,
ToyotaCrown majesta,,14 659 €,,
ToyotaHiace,,14 659 €,,
ToyotaPrado,,16 134 €, 18.11.2023 ETATS-UNISDétail,DIESEL196 068 Km1996AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
ToyotaTacomaV6 4.0,,21 205 €,,
NissanMuranoSV,,17 517 €,,
ToyotaCorollaSE,,16 595 €,,
LexusGx 470,,15 212 €,,
ToyotaSiennaSE,,22 122 €,,
MercedesClasse clsCls 550,,22 122 €,,
JeepWranglerUnlimitedSAHARA,,16 134 €,,
ToyotaPrado,,32 176 €,,
ToyotaTacomaV6 3.5TRD SPORT,,34 112 €,,
ToyotaTacoma,,20 744 €,,
VolkswagenTransporter,,73 756 €,,
NissanCargo,,10 971 €,,
SubaruSambar0.7,,12 446 €,,
SuzukiSx42.0,,8 205 €,,
ToyotaCrown,,11 893 €,,
ToyotaCrown,,13 368 €,,
ToyotaDyna,,11 893 €,,
ToyotaEstima,,10 049 €,,
ToyotaEstima,,10 049 €,,
ToyotaEstima,,8 205 €,,
ToyotaHiace2.0,,13 737 €,,
ToyotaLite ace,,10 049 €,,
MazdaCx-5TOURING,,10 602 €,,
ToyotaPrius+1.8,,10 971 €,,
ToyotaSequoiaV8 4.7SR5,,9 680 €, 18.11.2023 ETATS-UNISDétail,ESSENCE191 047 Km2007AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
NissanJukeSPORT,,8 293 €,,
BmwSerie 5535,,6 361 €,,
ToyotaCamryLIMITED EDITION,,12 815 €,,
LexusRx 350,,11 801 €,,
ToyotaRav4LIMITED EDITION,,12 903 €,,
HondaCr-vEX,,10 326 €,,
HondaAccordEX L,,13 825 €,,
ChevroletCruze,,11 524 €,,
SubaruLegacyLIMITED,,12 886 €,,
HondaAccordLX,,6 915 €,,
HyundaiSonataSE,,10 137 €,,
InfinitiG37JOURNEY,,11 059 €,,
HondaCivicLX,,10 137 €,,
NissanRogueSPORT,,9 215 €,,
ScionTc,,9 215 €,,
ToyotaCamryLIMITED EDITION,,10 137 €,,
FordMustangGtGT,,11 981 €,,
MercedesClasse sS 550,,11 981 €,,
ToyotaHighlanderLIMITED EDITION,,6 361 €,,
HondaCivic,,7 837 €,,
SubaruLegacyLIMITED,,13 368 €,,
HyundaiSonataSE,,10 602 €,,
HondaCivicLX,,11 524 €,,
ChevroletAvalancheLT,,7 560 €,,
HyundaiGenesisLUXURY,,5 440 €, 18.11.2023 ETATS-UNISDétail,ESSENCE193 121 Km2012AUTOMATIQUE96820DEVIS ASSURANCEVENDEZ
HondaCr-v,,2 950 €,,
NissanAltima,,3 042 €,,
FordFocusSE,,2 397 €,,
MercedesClasse glsGls 63,,64 444 €,,
InfinitiM37,,9 127 €,,
NissanArmadaV8 5.6SE,,7 283 €,,
NissanCube1.8S,,6 361 €,,
MercedesClasse glkGlk 350,,11 524 €,,
HondaCivic2.0SI,,13 737 €,,
HondaCivic1.8LX,,10 049 €,,
HondaAccord2.4LX,,10 602 €,,
FordFusion1.5SE,,9 680 €,,
DodgeRam 1500V8 5.7,,8 205 €,,
HondaCr-vSPORT,,11 059 €,,
ToyotaCorollaS,,9 215 €,,
HondaCr-vEX L,,6 361 €,,
VolkswagenGolfGti2.0,,11 059 €,,
HondaPilotEX L,,5 066 €,,
NissanAltima,,6 361 €,,
ToyotaCorolla1.8LIMITED EDITION,,10 602 €,,
MercedesClasse cC 350,,6 915 €,,
CadillacEscaladeSPORT,,6 449 €,,
HondaAccordLX,,9 215 €,,
ToyotaSiennaLIMITED EDITION,,13 825 €,,
FordFiesta,,8 205 €, 19.11.2023 ETATS-UNISDétail,ESSENCE74 889 Km2014AUTOMATIQUE96844DEVIS ASSURANCEVENDEZ
ChevroletColoradoLT,,27 659 €,,
ToyotaTacomaV6 3.5TRD SPORT,,26 737 €,,
Toyota4runner,,26 276 €,,
GmcSierra 1500Crew cabV8 6.2SLT,,25 722 €,,
PorschePanameraGts,,52 547 €,,
NissanFrontier,,27 659 €,,
Land roverRange roverV8 5.0AWD,,32 729 €,,
LexusRcfV8 5.0F SPORT,,34 108 €,,
MazdaCx-5TOURING,,18 439 €,,
ToyotaTacoma,,21 205 €,,
ToyotaTundraV8 4.6SR5,,19 361 €,,
HondaCivicEX,,17 056 €,,
FordF150Super crewV8 5.0FX2,,16 503 €,,
ChevroletAstro,,14 659 €,,
AcuraRdx,,16 134 €,,
ToyotaCorolla,,15 581 €,,
FordMustang cabriolet,,22 127 €,,
FordF150Super crewXLT,,16 590 €,,
TeslaModel s,,22 122 €,,
Toyota4runnerSR5,,20 278 €,,
NissanKicksSR,,19 361 €,,
LotusEuropa,,32 268 €,,
JeepWranglerUnlimited,,29 963 €,,
ToyotaTundraSR5,,32 264 €,,
LexusGx 460F SPORT,,32 264 €, 19.11.2023 ETATS-UNISDétail,ESSENCE104 607 Km2015AUTOMATIQUE96898DEVIS ASSURANCEVENDEZ
ToyotaTacomaV6 3.5TRD SPORT,,29 498 €,,
KiaSoul,,10 971 €,,
MercedesClasse e break300 te,,12 522 €,,
Porsche911 targaprix initial : 31 937,,NC,,
ChryslerImperialprix initial : 53 421,,NC,,
VolvoAmazon123prix initial : 32 167,,NC,,
Porsche911BASEprix initial : 98 800,,NC,,
TvrChimaeraprix initial : 20 449,,NC,,
BmwSerie 3316prix initial : 12 407,,NC,,
BmwSerie 6635,,21 254 €,,
MercedesClasse gG 240prix initial : 14 820,,NC,,
HondaCivicLX,,2 720 €,,
KiaSorento,,4 518 €,,
GmcSierra 2500hdCrew cab,,14 106 €,,
Toyota4runner,,21 205 €,,
ToyotaTacomaV6 3.4prix initial : 9 680,,8 482 €,,
FordF450,,9 680 €,,
NissanArmada,,13 829 €,,
ChevroletS10,,3 688 €,,
NissanAltima2.5S,,9 220 €,,
ToyotaSequoiaprix initial : 3 226,,2 766 €,,
ToyotaSiennaLIMITED EDITION,,3 872 €,,
FordF350Crew cabV8 6.0LARIATprix initial : 16 595,,15 212 €,,
ToyotaTacomaTRD SPORT,,27 198 €,,
PorscheCayenneV6 3.0prix initial : 55 317,,54 390 €, 03.11.2023 ETATS-UNISDétail,ESSENCE55 854 Km2021AUTOMATIQUE96709DEVIS ASSURANCEVENDEZ
BmwSerie 5 touring520sponsorisée,,NC,,
AudiQ7PREMIUM EDITIONQUATTROprix initial : 9 219,,5 532 €,,
HyundaiSonataGLS,,5 993 €,,
MercedesClasse mMl 350,,18 439 €,,
HondaAccord2.0SPORT,,25 815 €,,
FordWindstarV6 3.8prix initial : 2 489,,2 305 €,,
IsuzuLa série n,,27 612 €,,
NissanLeafSLprix initial : 8 297,,6 454 €,,
MercedesClasse rR 350,,3 503 €,,
FordFusionHYBRIDprix initial : 8 758,,7 837 €,,
AudiA4S4,,12 446 €,,
HondaCivicLX,,13 829 €,,
NissanAltimaSL,,10 602 €,,
MitsubishiLancer,,3 227 €,,
LexusLs 500hF SPORT,,39 644 €,,
NissanFrontierSV,,19 822 €,,
HondaCivicEX,,16 134 €,,
NissanAltima2.5S,,14 751 €,,
LexusRx 350,,25 609 €,,
ToyotaTacoma,,23 510 €,,
ToyotaTacomaV6 4.0,,36 878 €,,
ToyotaTacomaprix initial : 16 595,,13 829 €,,
Ram trucksRam 1500LIMITED,,46 098 €,,
ToyotaTacoma,,11 063 €,,
ToyotaCamry,,5 808 €,,
ChevroletCamaro cabrioletRs,,18 900 €,,
BmwSerie 5 touring520sponsorisée,,NC, 07.11.2023 ALLEMAGNEDétail,ESSENCE9 999 Km1994MANUELLE-DEVIS ASSURANCEVENDEZ
Toyota4runnerSR5,,23 049 €,,
FordF150V8 5.8XLT,,16 134 €,,
Toyota4runner,,30 424 €,,
LexusGs 300V6 3.5,,5 071 €,,
ToyotaRav4LIMITED EDITION,,23 049 €,,
ToyotaRav4SE,,16 595 €,,
Toyota4runnerTRD OFF ROAD,,34 112 €,,
DodgeGrand caravan,,25 354 €,,
JeepGrand cherokee,,2 766 €,,
SubaruForester,,1 106 €,,
SubaruOutback,,4 518 €,,
VolkswagenGolf,,12 446 €,,
DodgeRam 3500,,20 283 €,,
DodgeGrand caravanprix initial : 20 743,,18 900 €,,
FordE350V8 5.4,,9 680 €,,
ChevroletSuburbanLTZ,,32 176 €,,
HyundaiSanta feV6 3.5prix initial : 11 985,,10 787 €,,
Ram trucksRam 2500,,44 254 €,,
DodgeRam 3500,,11 063 €,,
JeepWranglerUnlimitedRUBICON,,55 316 €,,
ChevroletBlazer,,2 305 €,,
CadillacEscaladeV8 6.2AWD,,29 963 €,,
KiaSorento,,29 963 €,,
ToyotaSequoiaV8 5.7,,35 034 €,,
FordF350Crew cab,,73 295 €, 04.11.2023 ETATS-UNISDétail,DIESEL864 Km2017AUTOMATIQUE99669DEVIS ASSURANCEVENDEZ
ChevroletMalibu,,5 071 €,,
DodgeRam 1500,,14 659 €,,
GmcSierra 3500V8 7.4,,13 737 €,,
FordF350,,25 815 €,,
FordF250V8 6.2XLT,,21 666 €,,
Ram trucksRam 1500,,14 290 €,,
JeepWranglerUnlimited,,17 379 €,,
Ram trucksRam 2500Crew cab,,41 949 €,,
LincolnMkxprix initial : 10 602,,10 141 €,,
FordF250,,34 573 €,,
JeepCherokee,,35 945 €,,
