modele,prix_initial,prix_actuel,date_loc,info
Ram trucksRam 1500Crew cab,,35 945 €,,
JeepWranglerUnlimited,,35 023 €,,
DodgeChallenger,,34 101 €,,
KiaStinger,,34 101 €,,
ChevroletColoradoZ71,,33 179 €,,
DodgeCharger,,32 257 €,,
DodgeDurango,,32 257 €,,
DodgeChallenger,,32 257 €,,
ChevroletSilverado 1500Regular cab,,31 335 €,,
FordRanger,,30 413 €,,
JeepCherokee,,27 647 €,,
FordEscape,,27 647 €,,
FordFlexPLATINUM,,27 647 €,,
FordEscape,,26 725 €, 17.11.2023 ETATS-UNISDétail,ESSENCE42 875 Km2021AUTOMATIQUE99669DEVIS ASSURANCEVENDEZ
JeepGrand cherokee,,26 272 €,,
FordMustangGtprix initial : 25 803,,23 960 €,,
JeepCherokee,,23 873 €,,
JeepWranglerUnlimited,,23 732 €,,
FordEscape,,23 038 €,,
JeepRenegadeALPINE EDITION,,23 038 €,,
Mazda6,,22 116 €,,
KiaRio,,18 428 €,,
JeepCompass,,17 506 €,,
FordExpedition,,61 760 €,,
FordF150Super crew,,60 838 €,,
Ram trucksRam 2500Crew cab,,58 806 €,,
Ram trucksRam 2500Crew cab,,57 611 €,,
FordF350Crew cab,,56 228 €,,
FordBronco2.3,,55 306 €,,
FordExpedition,,54 373 €,,
GmcSierra 1500Crew cabLIMITED,,54 359 €,,
Ram trucksRam 2500Crew cab,,53 462 €,,
FordExpedition,,53 462 €,,
GmcYukonDenali,,53 462 €,,
FordF150Super crew,,47 930 €,,
NissanTitan,,46 086 €,,
JeepGrand cherokee,,46 086 €,,
FordRanger,,46 086 €,,
FordExpedition max,,46 086 €, 17.11.2023 ETATS-UNISDétail,ESSENCE69 382 Km2021AUTOMATIQUE99669DEVIS ASSURANCEVENDEZ
FordBronco2.3,,46 086 €,,
FordExpedition max,,46 086 €,,
Ram trucksRam 1500Crew cab,,45 164 €,,
FordF150Super crew,,44 243 €,,
JeepGladiatorV6 3.6,,43 321 €,,
FordExplorer,,40 555 €,,
DodgeDurango,,39 633 €,,
FordF150Super crew,,39 633 €,,
ChevroletSilverado 1500Crew cab,,38 714 €,,
JeepWranglerUnlimited,,37 789 €,,
FordRanger,,36 867 €,,
JeepWranglerUnlimited,,36 867 €,,
GmcSierra 3500hdCrew cab,,73 745 €,,
GmcYukon xl,,62 682 €,,
FordExpedition,,67 291 €,,
FordExpedition max,,55 306 €,,
FordF150Super crew,,48 852 €,,
FordBronco2.3,,47 930 €,,
ChevroletSilverado 1500Crew cab,,46 086 €,,
JeepWranglerUnlimited,,41 477 €,,
FordF150Super crew,,40 558 €,,
JeepWranglerUnlimited,,36 867 €,,
Ram trucksRam 1500Crew cab,,36 867 €,,
FordEscape,,29 491 €,,
JeepRenegade,,27 647 €, 18.11.2023 ETATS-UNISDétail,ESSENCE10 041 Km2021AUTOMATIQUE99669DEVIS ASSURANCEVENDEZ
FordEscape,,23 960 €,,
FordF150Super crew,,54 384 €,,
ChevroletSilverado 1500Crew cab,,46 086 €,,
FordF150Super crew,,44 243 €,,
DodgeDurango,,40 094 €,,
JeepWranglerUnlimited,,37 789 €,,
Mazda2,,4 610 €,,
FordTransitVan,,69 146 €,,
Ram trucksRam 2500Mega cabLIMITED,,43 331 €,,
FordE350,,6 454 €,,
ChevroletTahoe,,7 837 €,,
KiaSedona,,5 993 €,,
FordF150Super crewLARIAT,,9 220 €,,
JeepWranglerUnlimitedSAHARAprix initial : 32 498,,32 176 €,,
FordF250prix initial : 9 219,,8 298 €,,
ChevroletSilverado 1500Crew cab,,15 212 €,,
ToyotaSiennaV6 3.5LIMITED EDITIONprix initial : 23 580,,23 949 €,,
ToyotaCorollaLIMITED EDITIONprix initial : 16 205,,15 652 €,,
ToyotaCamryLIMITED EDITIONprix initial : 17 127,,17 496 €,,
ToyotaCamryLIMITED EDITIONprix initial : 18 049,,19 340 €,,
ToyotaCamryLIMITED EDITIONprix initial : 16 573,,17 496 €,,
ToyotaCorollaLIMITED EDITIONprix initial : 15 651,,14 730 €,,
ToyotaCorollaLIMITED EDITION,,14 730 €,,
ToyotaCamrySEprix initial : 18 049,,18 233 €,,
ToyotaCorollaLIMITED EDITIONprix initial : 15 651,,15 744 €, 26.10.2023 ETATS-UNISDétail,ESSENCE74 955 Km2017AUTOMATIQUE99529DEVIS ASSURANCEVENDEZ
Fiat5000.5sponsorisée,,NC,,
ToyotaSiennaV6 3.5LIMITED EDITIONprix initial : 23 580,,22 106 €,,
Toyota4runnerV6 4.0SR5prix initial : 33 168,,32 247 €,,
ToyotaCamrySEprix initial : 18 049,,17 496 €,,
Toyota4runnerV6 4.0SR5,,27 637 €,,
Saab9-5ARC,,6 915 €,,
ToyotaSiennaLIMITED EDITIONprix initial : 18 875,,17 512 €,,
LexusRx 350AWDprix initial : 14 751,,13 737 €,,
ToyotaSiennaLIMITED EDITION,,9 035 €,,
SubaruOutback,,14 751 €,,
ChevroletMalibuLT,,16 503 €,,
FordTransitWagonXLT,,26 276 €,,
JeepLibertySPORT,,11 063 €,,
FordEscapeXLS,,6 361 €,,
ToyotaSienna,,30 286 €,,
DodgeGrand caravanV6 3.6,,22 035 €,,
ChevroletMalibu,,25 354 €,,
ChevroletBlazerV6 3.6,,30 397 €,,
ToyotaCamrySE,,20 237 €,,
FordExplorerprix initial : 16 134,,14 290 €,,
Ram trucksRam 2500V8 5.7,,17 517 €,,
KiaE-niroEXprix initial : 33 190,,30 424 €,,
AcuraRdxBASEprix initial : 37 795,,30 420 €,,
KiaForteprix initial : 22 122,,17 512 €,,
InfinitiQ70LUXEprix initial : 32 263,,25 810 €,,
KiaStingerV6 3.3GT LINEprix initial : 37 283,,36 730 €,,
Fiat5000.5sponsorisée,,NC, 11.11.2023 ITALIEDétail,ESSENCE20 118 Km1970MANUELLE51039DEVIS ASSURANCEVENDEZ
KiaForteGT LINE PREMIUM,,22 970 €,,
GmcCanyonDenali,,35 029 €,,
GmcSierra 1500LIMITED,,44 249 €,,
GmcSierra 1500SLE,,36 873 €,,
GmcSierra 1500,,42 405 €,,
GmcSierra 1500SLT,,47 937 €,,
VolvoXc60T5MOMENTUM,,33 186 €,,
KiaEv6GtGT LINEprix initial : 50 218,,49 481 €,,
KiaSportageX LINEprix initial : 35 941,,30 779 €,,
BmwX3M40i,,51 625 €,,
MazdaCx-5GRAND TOURING,,31 342 €,,
SubaruAscentLIMITED,,31 342 €,,
VolkswagenPassatSE,,16 590 €,,
VolkswagenJettaSE,,14 747 €,,
KiaK5GT LINEprix initial : 28 215,,28 400 €,,
SubaruOutbackLIMITED,,31 342 €,,
MazdaCx-5GRAND TOURING,,21 200 €,,
Mazda3TOURING,,16 590 €,,
SubaruOutback,,34 108 €,,
GmcTerrainSLT,,28 576 €,,
KiaSportageEXprix initial : 35 429,,30 268 €,,
KiaSorento1.6S,,35 167 €,,
KiaSportageX LINEprix initial : 38 038,,32 231 €,,
KiaSorento1.6SX,,40 791 €,,
HyundaiElantraSEprix initial : 13 829,,11 524 €, 14.09.2023 ETATS-UNISDétail,ESSENCE91 873 [iban] ASSURANCEVENDEZ
MiniMiniCooper1.3sponsorisée,,NC,,
KiaK5GT LINE,,28 981 €,,
KiaSoulEXprix initial : 24 814,,25 736 €,,
MazdaCx-5TOURINGprix initial : 22 122,,18 434 €,,
VolvoXc40T5R DESIGN,,35 951 €,,
MazdaCx-5SPORT,,18 434 €,,
KiaSeltosSprix initial : 30 962,,27 275 €,,
KiaSeltosSprix initial : 30 598,,26 911 €,,
KiaSportageX LINEprix initial : 35 577,,29 770 €,,
KiaSorento1.6X LINEprix initial : 43 888,,40 201 €,,
AcuraMdxTECH,,51 808 €,,
KiaSportage1.6LX4X2prix initial : 29 026,,29 744 €,,
MiniClubmanCooper sprix initial : 26 736,,23 971 €,,
AcuraMdxTECH,,51 625 €,,
KiaSorento1.6SXprix initial : 48 337,,49 255 €,,
KiaForteLXprix initial : 19 738,,18 356 €,,
AcuraMdxA SPEC,,54 574 €,,
AcuraMdxA SPEC,,54 390 €,,
VolkswagenJettaWHITE,,12 903 €,,
KiaTellurideSXprix initial : 48 840,,58 059 €,,
KiaTellurideX LINEprix initial : 47 904,,57 123 €,,
KiaTellurideX LINEprix initial : 50 218,,59 437 €,,
KiaSorento1.6Sprix initial : 33 503,,34 425 €,,
KiaSportageLXprix initial : 33 617,,27 811 €,,
KiaSorento1.6X LINEprix initial : 42 814,,39 127 €,,
KiaSportageEXprix initial : 35 314,,29 507 €,,
MiniMiniCooper1.3sponsorisée,,NC, 10.11.2023 ESPAGNEDétail,ESSENCE73 000 Km1993MANUELLE08398DEVIS ASSURANCEVENDEZ
MercedesClasse sl300 slsponsorisée,,NC,,
Mazda3,,25 810 €,,
MercedesClasse claCla 2504MATIC,,20 278 €,,
KiaSportageX LINEprix initial : 36 296,,30 489 €,,
KiaSorento1.6Sprix initial : 39 311,,35 623 €,,
KiaTellurideS,,48 102 €,,
SubaruForesterLIMITED,,29 498 €,,
SubaruForester,,34 108 €,,
KiaForteprix initial : 20 199,,18 817 €,,
HyundaiSonataSEprix initial : 15 673,,14 751 €,,
KiaSportageX LINEprix initial : 36 960,,31 153 €,,
KiaSportageX LINEprix initial : 35 941,,30 134 €,,
KiaSportageEXprix initial : 35 129,,30 152 €,,
KiaSportage1.6LXprix initial : 28 373,,29 844 €,,
KiaSportage1.6LX,,29 691 €,,
KiaSorento1.6Sprix initial : 39 868,,36 365 €,,
KiaK5GT LINE,,29 875 €,,
KiaSorento1.6SXprix initial : 46 834,,43 146 €,,
KiaRio1.0LXprix initial : 16 595,,15 673 €,,
KiaSorento1.6S,,35 956 €,,
KiaForteGT LINEprix initial : 21 933,,20 550 €,,
VolvoV50Drive,,5 071 €,,
NissanSentra2.0SV,,21 384 €,,
FordExpeditionSPORT,,5 532 €,,
SubaruForester2.5LIMITED,,29 681 €,,
Mazda32.5,,25 993 €,,
MercedesClasse sl300 slsponsorisée,,NC, 10.11.2023 PAYS-BASDétail,ESSENCE196 000 Km1991AUTOMATIQUE7693DEVIS ASSURANCEVENDEZ
FordFlexSELprix initial : 9 127,,7 283 €,,
AcuraRdxBASE,,42 405 €,,
MercedesClasse glcGlc 3004MATIC,,35 951 €,,
HyundaiTucson1.6SEL,,28 759 €,,
KiaK5GT LINE,,29 718 €,,
AcuraRdxA SPEC,,42 589 €,,
InfinitiQ70V6 3.73.7,,17 517 €,,
VolvoXc60T8INSCRIPTION,,48 859 €,,
VolvoXc60Polestar,,52 547 €,,
NissanXterraV6 4.0,,9 220 €,,
ChevroletSilverado 1500V8 5.3LT,,34 291 €,,
NissanJukeR1.6,,14 008 €,,
NissanXterra,,9 220 €,,
NissanXterra,,9 220 €,,
FordExplorerV6 3.7POLICE INTERCEPTOR,,9 220 €,,
NissanXterraV6 4.0,,9 220 €,,
KiaE-niroLX,,25 722 €,,
KiaE-niroLX,,26 087 €,,
KiaSportage1.6LX4X2prix initial : 27 109,,26 234 €,,
KiaSportage1.6LX4X2prix initial : 27 570,,26 695 €,,
KiaSportageLX,,27 493 €,,
KiaSportage1.6LX4X2prix initial : 27 492,,26 617 €,,
KiaE-niro,,24 893 €,,
MercedesClasse glcGlc 3002.0,,36 135 €,,
ChevroletImpalaV6 3.6LT,,20 462 €, 22.10.2023 ETATS-UNISDétail,ESSENCE58 286 Km2019-99503DEVIS ASSURANCEVENDEZ
KiaForteLXprix initial : 18 706,,18 245 €,,
KiaForteLXprix initial : 18 545,,18 084 €,,
FordFive hundredV6 3.0,,5 993 €,,
KiaTellurideSX,,58 418 €,,
KiaSorento1.6LX,,31 935 €,,
AcuraRdx2.0A SPEC,,42 589 €,,
VolvoXc602.0INSCRIPTION,,49 042 €,,
NissanTitanV8 5.6SV,,43 511 €,,
HyundaiKonaN2.0SE,,21 384 €,,
MazdaCx-52.5TOURINGprix initial : 22 305,,18 618 €,,
KiaSoul1.6+,,8 298 €,,
NissanAltima2.5SR,,22 306 €,,
NissanRogueSV,,29 681 €,,
HondaHr-v2.0SPORT,,28 759 €,,
KiaForteLX,,10 141 €,,
KiaRio1.0Sprix initial : 16 595,,14 751 €,,
KiaK5GT LINE,,31 346 €,,
KiaForteprix initial : 19 900,,19 439 €,,
GmcSierra 1500V8 5.3SLE,,37 057 €,,
VolvoXc60Polestar2.0,,52 730 €,,
KiaK5,,25 712 €,,
KiaTellurideS,,48 199 €,,
NissanRogueSV,,30 603 €,,
VolkswagenJetta1.4SE,,14 930 €,,
InfinitiQ70V6 3.7LUXE,,25 993 €, 27.10.2023 ETATS-UNISDétail,ESSENCE80 149 Km2019AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
NissanRogueSV,,29 681 €,,
ChevroletVenture,,2 766 €,,
FordFreestar,,3 688 €,,
FordFreestar,,3 227 €,,
FordFreestar,,2 766 €,,
KiaOptimaLXprix initial : 11 063,,10 141 €,,
KiaOptimaSXprix initial : 14 751,,14 290 €,,
NissanAltima2.5SV,,22 306 €,,
ToyotaTacomaTRD OFF ROAD,,33 190 €,,
FordEcosport2.0,,20 462 €,,
JeepRenegade1.3ALTITUDE,,29 681 €,,
KiaForteprix initial : 18 978,,18 517 €,,
KiaSportageX LINEprix initial : 31 387,,30 742 €,,
KiaForteGT LINEprix initial : 21 283,,20 822 €,,
ChevroletColoradoV6 3.6,,47 198 €,,
HyundaiElantra2.0SE,,22 306 €,,
ChevroletEquinox2.0PREMIER,,27 837 €,,
KiaSorento1.6SX,,40 459 €,,
JeepGrand cherokeeV6 3.6ALTITUDE,,31 525 €,,
FordExplorer,,44 432 €,,
AudiQ5V6 3.2PREMIUM EDITIONprix initial : 11 524,,12 446 €,,
NissanSentra2.0SV,,24 150 €,,
SubaruCrosstrekLIMITED,,29 681 €,,
PontiacGrand prixGT,,2 305 €,,
SubaruOutback2.4,,34 291 €, 30.10.2023 ETATS-UNISDétail,ESSENCE36 167 Km2021AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
AcuraMdxV6 3.5A SPEC,,54 574 €,,
ChevroletTrailblazer,,30 603 €,,
KiaSorento1.6S,,34 112 €,,
VolvoXc402.0R DESIGN,,36 135 €,,
GmcSierra 1500V8 5.3SLT,,48 120 €,,
MazdaCx-52.5SPORT,,18 618 €,,
ChevroletTrax1.4LT,,24 150 €,,
KiaSeltosSX,,26 737 €,,
KiaSeltosEX,,28 294 €,,
KiaCarnivalLX,,32 973 €,,
KiaCarnivalLX,,33 429 €,,
KiaSeltosSX,,31 410 €,,
KiaCarnivalSX,,46 428 €,,
JeepGrand cherokeeLAREDOprix initial : 2 765,,2 489 €,,
HyundaiPalisadeV6 3.8,,43 511 €,,
NissanVersa1.6SV,,15 852 €,,
HyundaiAccentSEprix initial : 14 751,,13 829 €,,
HyundaiAccentSE,,12 446 €,,
MazdaCx-5,,35 029 €,,
MazdaCx-5,,35 029 €,,
SubaruLegacy2.5LIMITED,,21 200 €,,
MercedesClasse glaGla 45 amg4MATIC,,20 278 €,,
HyundaiAccentSE,,15 673 €,,
Mazda32.0TOURING,,16 774 €,,
AcuraRdx2.0A SPEC,,30 603 €, 02.11.2023 ETATS-UNISDétail,ESSENCE76 109 Km2020AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
FordFocusRs2.0sponsorisée,,NC,,
SubaruAscent2.4LIMITED,,31 525 €,,
ToyotaYaris1.5,,14 930 €,,
MazdaCx-5SIGNATURE,,36 873 €,,
ChevroletImpalaLS,,6 454 €,,
ChevroletEquinox1.5LT,,26 915 €,,
SubaruOutback2.4LIMITED,,31 525 €,,
GmcTerrain1.5SLT,,28 759 €,,
KiaRio1.0LX,,13 829 €,,
KiaSorento2.2SX,,18 439 €,,
KiaSportageLX,,28 018 €,,
HondaPassportSPORT,,32 447 €,,
MazdaCx-52.5GRAND TOURING,,21 384 €,,
ChevroletSuburban,,8 482 €,,
NissanLeafS,,26 915 €,,
HyundaiKonaN1.6LIMITED,,29 681 €,,
MazdaCx-52.5GRAND TOURING,,31 525 €,,
KiaFortePREMIUM,,13 829 €,,
VolvoXc602.0MOMENTUM,,33 369 €,,
SubaruOutback,,34 108 €,,
FordFusion,,4 149 €,,
ChevroletSilverado 1500,,43 511 €,,
GmcCanyonDenaliV6 3.6,,35 213 €,,
NissanKicks1.6SV,,25 993 €,,
KiaSorentoSX,,40 380 €,,
KiaTellurideX LINE,,56 764 €,,
FordFocusRs2.0sponsorisée,,NC, 15.11.2023 FRANCEDétail,ESSENCE117 000 Km2003MANUELLE83300DEVIS ASSURANCEVENDEZ
HyundaiKona1.6,,13 368 €,,
ToyotaCorolla2.0LIMITED EDITION,,25 072 €,,
VolkswagenPassat1.8SE,,16 774 €,,
ChevroletImpalaLSprix initial : 6 453,,6 431 €,,
JeepWranglerUnlimitedV6 3.6SAHARA,,25 993 €,,
NissanRogue2.0SPORT,,22 306 €,,
BmwX3M40i3.0,,51 808 €,,
JeepPatriot,,13 594 €,,
FordExplorer,,5 020 €,,
FordExplorerLIMITED,,13 779 €,,
AcuraMdxV6 3.5TECH,,51 808 €,,
VolkswagenJetta1.4S,,13 086 €,,
MercedesClasse claCla 2502.0,,20 462 €,,
GmcSierra 1500V8 5.3LIMITED,,44 432 €,,
HondaCivic1.5EX,,19 540 €,,
HyundaiKonaN2.0SEL,,26 915 €,,
HyundaiAccent1.6LIMITED,,15 852 €,,
VolvoV50Drive,,4 610 €,,
KiaOptimaPREMIUM,,11 063 €,,
KiaSeltos,,25 815 €,,
KiaSportageX LINE,,31 770 €,,
KiaSorento1.6X LINE,,39 537 €,,
GmcSierra 1500Extended cab,,15 673 €,,
HondaAccordV6 3.5TOURING,,18 618 €,,
MercedesClasse glaGla 45 amg2.0,,20 462 €, 08.11.2023 ETATS-UNISDétail,ESSENCE118 931 Km2015AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
HyundaiSanta fe2.2PREMIUM,,16 134 €,,
JeepCompass2.4,,25 072 €,,
HondaCr-v1.5EX L,,26 915 €,,
VolkswagenUp!,,11 432 €,,
KiaTellurideSX,,60 631 €,,
SubaruOutback2.4,,34 291 €,,
MazdaCx-52.5SIGNATURE,,37 057 €,,
SubaruCrosstrekPREMIUM,,21 200 €,,
SubaruOutback,,29 498 €,,
SubaruImprezaWrxPREMIUM,,32 264 €,,
Mazda3TOURING,,11 981 €,,
HyundaiTucsonSEL,,28 759 €,,
MazdaCx-52.5,,35 213 €,,
MazdaCx-52.5,,35 213 €,,
ToyotaCamryprix initial : 6 452,,6 638 €,,
KiaRioS,,13 829 €,,
KiaTellurideSX,,40 566 €,,
DodgeGrand caravan,,4 149 €,,
FordExpeditionSPORT,,5 993 €,,
KiaSportageLX,,28 244 €,,
KiaCarnivalEX,,38 043 €,,
KiaSeltosSX,,30 502 €,,
KiaCarnivalLX,,35 273 €,,
KiaSorentoSX,,47 494 €,,
KiaSorentoX LINE,,43 225 €, 11.11.2023 ETATS-UNISDétail,ESSENCE16 Km2023AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
NissanRogueSV,,27 837 €,,
SubaruOutback2.5PREMIUM,,27 474 €,,
KiaSorentoX LINE,,39 127 €,,
KiaForteLX,,12 907 €,,
FordExplorer2.3XLT,,34 291 €,,
NissanAltima2.5S,,23 228 €,,
KiaSorentoEXprix initial : 37 375,,37 560 €,,
NissanRogueSPORT,,21 113 €,,
ToyotaRav4LIMITED EDITION,,22 035 €,,
MercedesClasse cC 3004MATIC,,14 659 €,,
KiaSportageX LINE4X4,,32 176 €,,
SubaruForesterTOURING,,14 659 €,,
FordEscapeSE,,16 503 €,,
AudiA4PREMIUM EDITIONQUATTRO,,27 566 €,,
ToyotaHighlanderXSE,,41 396 €,,
DodgeDurango,,26 644 €,,
GmcTerrain,,13 737 €,,
BmwX3Xdrive 28d,,15 581 €,,
ChevroletImpalaLS,,6 269 €,,
ToyotaHighlanderLIMITED EDITION,,24 800 €,,
Ram trucksRam 1500V8 5.7BIG HORN,,29 410 €,,
ToyotaTundraV8 5.7TRD OFF ROAD,,20 191 €,,
ToyotaRav4LIMITED EDITION,,25 722 €,,
HondaCr-vEX,,27 566 €,,
ToyotaTundraV8 5.7SR5,,41 396 €, 15.11.2023 ETATS-UNISDétail,ESSENCE21 750 Km2021AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
HondaCr-vEX L,,27 566 €,,
MercedesClasse cC 3004MATIC,,13 737 €,,
NissanRogueSV,,16 503 €,,
JeepCherokeeLATITUDE4X4,,16 503 €,,
BmwSerie 2228,,29 410 €,,
HyundaiTucsonSE,,22 957 €,,
SubaruForester,,21 113 €,,
SubaruForesterLIMITED,,20 191 €,,
LincolnMkcRESERVE,,25 722 €,,
ToyotaTundraV8 5.7,,17 425 €,,
KiaK5GT LINE,,30 317 €,,
KiaSportageX LINE,,30 848 €,,
KiaSorentoSX,,40 459 €,,
KiaSorentoSX,,42 805 €,,
MiniCountrymanCooper,,30 420 €,,
AcuraRdxBASE,,36 873 €,,
VolvoV60 cross countryT5,,33 186 €,,
MazdaCx-5GRAND TOURING,,13 825 €,,
SubaruForesterTOURING,,31 342 €,,
HondaCr-v,,15 581 €,,
ChevroletCruze,,7 283 €,,
HondaCr-vSE,,18 347 €,,
BmwX3,,36 786 €,,
KiaSportageX LINE,,30 692 €,,
KiaTellurideX LINE,,53 629 €, 16.11.2023 ETATS-UNISDétail,ESSENCE16 Km2024AUTOMATIQUE99503DEVIS ASSURANCEVENDEZ
SubaruLegacy2.5LIMITED,,21 384 €,,
MazdaCx-52.5GRAND TOURING,,14 008 €,,
NissanMuranoV6 3.5SV,,24 150 €,,
ToyotaTacomaV6 3.5TRD OFF ROAD,,42 589 €,,
SubaruCrosstrek2.0PREMIUM,,21 384 €,,
